.wp_ita
# Please wait, building network...
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000000->rti+9=000009,rti+10=000010.csv
st = 02: ii = 17.78, i! =  7.78, i- = 13.33, !i = 15.56, !! = 12.22, !- =  4.44, -i = 10.00, -! = 13.33, -- =  5.56, == =  35.56:  gi   14.3  g!  -14.9  capital = 50579.38
st = 03: ii =  2.22, i! =  5.56, i- = 13.33, !i =  5.56, !! =  6.67, !- =  5.56, -i = 14.44, -! =  8.89, -- = 37.78, == =  46.67:  gi  -36.8  g!   -4.2  capital = 50048.37
st = 04: ii =  2.22, i! =  5.56, i- = 13.33, !i =  4.44, !! =  4.44, !- = 10.00, -i = 15.56, -! = 13.33, -- = 31.11, == =  37.78:  gi  -36.8  g!  -17.6  capital = 50000.00
st = 05: ii = 24.44, i! = 18.89, i- =  6.67, !i = 22.22, !! = 14.44, !- =  5.56, -i =  4.44, -! =  2.22, -- =  1.11, == =  40.00:  gi    6.7  g!  -22.8  capital = 50065.25
st = 06: ii = 15.56, i! = 15.56, i- = 14.44, !i = 10.00, !! =  6.67, !- =  8.89, -i =  7.78, -! = 11.11, -- = 10.00, == =  32.22:  gi  -10.6  g!  -24.6  capital = 49963.48
st = 07: ii =  4.44, i! = 10.00, i- = 10.00, !i =  5.56, !! =  5.56, !- = 10.00, -i = 15.56, -! = 16.67, -- = 22.22, == =  32.22:  gi  -36.4  g!  -15.8  capital = 50000.00
st = 08: ii =  1.11, i! =  1.11, i- = 11.11, !i =  2.22, !! =  0.00, !- =  6.67, -i =  7.78, -! = 10.00, -- = 60.00, == =  61.11:  gi  -27.8  g!  -50.0  capital = 50000.00
st = 09: ii =  1.11, i! =  3.33, i- =  8.89, !i =  4.44, !! =  6.67, !- = 11.11, -i = 16.67, -! = 10.00, -- = 37.78, == =  45.56:  gi  -38.9  g!   -6.7  capital = 50023.39
st = 10: ii =  4.44, i! = 12.22, i- = 11.11, !i = 17.78, !! = 13.33, !- =  6.67, -i = 13.33, -! = 11.11, -- = 10.00, == =  27.78:  gi  -41.3  g!  -17.6  capital = 50000.00
st = 11: ii = 15.56, i! = 18.89, i- =  4.44, !i = 25.56, !! = 21.11, !- =  4.44, -i =  3.33, -! =  5.56, -- =  1.11, == =  37.78:  gi  -12.4  g!  -11.6  capital = 49985.57
st = 12: ii =  6.67, i! =  5.56, i- =  8.89, !i =  6.67, !! =  8.89, !- = 17.78, -i = 12.22, -! =  8.89, -- = 24.44, == =  40.00:  gi   -8.8  g!  -11.1  capital = 50141.60
st = 13: ii =  3.33, i! =  6.67, i- = 15.56, !i =  2.22, !! =  5.56, !- = 10.00, -i = 16.67, -! = 10.00, -- = 30.00, == =  38.89:  gi  -33.3  g!    0.0  capital = 50000.00
st = 14: ii =  5.56, i! = 10.00, i- = 11.11, !i =  5.56, !! =  3.33, !- = 12.22, -i = 13.33, -! = 14.44, -- = 24.44, == =  33.33:  gi  -30.6  g!  -29.8  capital = 50000.00
st = 15: ii = 10.00, i! = 10.00, i- =  3.33, !i =  5.56, !! = 12.22, !- = 12.22, -i = 18.89, -! = 11.11, -- = 16.67, == =  38.89:  gi   -4.8  g!    8.6  capital = 50544.09
st = 16: ii = 15.56, i! = 11.11, i- = 10.00, !i = 10.00, !! = 12.22, !- = 11.11, -i =  8.89, -! = 12.22, -- =  8.89, == =  36.67:  gi    3.0  g!   -4.4  capital = 50001.40
st = 17: ii = 11.11, i! = 12.22, i- =  7.78, !i = 13.33, !! = 17.78, !- =  6.67, -i = 10.00, -! = 12.22, -- =  8.89, == =  37.78:  gi  -11.9  g!    5.9  capital = 50114.71
st = 18: ii = 14.44, i! = 16.67, i- = 10.00, !i = 13.33, !! = 17.78, !- =  3.33, -i =  7.78, -! = 14.44, -- =  2.22, == =  34.44:  gi  -13.5  g!    9.7  capital = 50085.49
st = 19: ii = 21.11, i! = 23.33, i- =  5.56, !i = 10.00, !! = 15.56, !- =  2.22, -i =  8.89, -! =  8.89, -- =  4.44, == =  41.11:  gi   -8.1  g!   17.3  capital = 49761.62
st = 20: ii = 12.22, i! =  8.89, i- = 10.00, !i =  5.56, !! =  5.56, !- = 10.00, -i = 11.11, -! = 15.56, -- = 21.11, == =  38.89:  gi    0.0  g!  -15.8  capital = 50023.10
st = 21: ii = 11.11, i! =  8.89, i- = 15.56, !i = 12.22, !! =  5.56, !- = 10.00, -i =  6.67, -! = 12.22, -- = 17.78, == =  34.44:  gi   -8.3  g!  -36.0  capital = 50016.42
st = 22: ii = 23.33, i! = 14.44, i- = 10.00, !i = 12.22, !! = 12.22, !- =  4.44, -i =  7.78, -! =  8.89, -- =  6.67, == =  42.22:  gi   11.6  g!   -5.1  capital = 49903.43
st = 23: ii = 20.00, i! = 13.33, i- =  4.44, !i = 12.22, !! = 15.56, !- = 12.22, -i =  7.78, -! =  6.67, -- =  7.78, == =  43.33:  gi   13.7  g!   -1.9  capital = 49910.03
st = 24: ii = 26.67, i! = 13.33, i- =  7.78, !i = 21.11, !! = 10.00, !- =  3.33, -i =  6.67, -! =  6.67, -- =  4.44, == =  41.11:  gi   22.5  g!  -35.5  capital = 49905.93
st = 25: ii = 17.78, i! = 25.56, i- =  7.78, !i = 13.33, !! = 12.22, !- =  5.56, -i =  8.89, -! =  6.67, -- =  2.22, == =  32.22:  gi  -20.3  g!   -9.5  capital = 49881.32
st = 26: ii =  6.67, i! = 11.11, i- = 10.00, !i = 15.56, !! = 10.00, !- =  6.67, -i = 14.44, -! = 12.22, -- = 13.33, == =  30.00:  gi  -28.0  g!  -24.1  capital = 50163.81
st = 27: ii = 15.56, i! = 20.00, i- =  6.67, !i = 14.44, !! = 18.89, !- =  6.67, -i = 11.11, -! =  5.56, -- =  1.11, == =  35.56:  gi  -15.8  g!    5.6  capital = 49819.48
st = 28: ii = 11.11, i! = 18.89, i- =  5.56, !i = 22.22, !! = 10.00, !- =  7.78, -i =  6.67, -! =  7.78, -- = 10.00, == =  31.11:  gi  -27.1  g!  -37.0  capital = 50073.05
st = 29: ii =  1.11, i! =  0.00, i- =  4.44, !i =  0.00, !! =  0.00, !- =  3.33, -i =  1.11, -! =  3.33, -- = 86.67, == =  87.78:  gi   -6.7  g!  -33.3  capital = 50000.00
st = 30: ii =  0.00, i! =  0.00, i- =  2.22, !i =  0.00, !! =  1.11, !- =  4.44, -i =  1.11, -! =  1.11, -- = 90.00, == =  91.11:  gi  -33.3  g!   -6.7  capital = 50390.14
st = 31: ii = 13.33, i! = 18.89, i- =  6.67, !i = 15.56, !! = 21.11, !- =  6.67, -i =  7.78, -! =  5.56, -- =  4.44, == =  38.89:  gi  -20.0  g!    7.7  capital = 49890.34
st = 32: ii = 13.33, i! = 14.44, i- = 11.11, !i = 10.00, !! =  8.89, !- =  8.89, -i = 17.78, -! = 10.00, -- =  5.56, == =  27.78:  gi  -12.4  g!  -14.7  capital = 50000.00
st = 33: ii = 13.33, i! = 11.11, i- =  7.78, !i =  6.67, !! =  8.89, !- =  8.89, -i = 13.33, -! = 12.22, -- = 17.78, == =  40.00:  gi   -1.1  g!   -3.0  capital = 50000.00
st = 34: ii = 27.78, i! = 21.11, i- =  4.44, !i = 13.33, !! =  7.78, !- =  8.89, -i =  6.67, -! =  5.56, -- =  4.44, == =  40.00:  gi    9.7  g!  -28.4  capital = 49474.52
st = 35: ii = 24.44, i! = 25.56, i- =  5.56, !i = 18.89, !! = 14.44, !- =  2.22, -i =  2.22, -! =  6.67, -- =  0.00, == =  38.89:  gi   -5.3  g!  -14.6  capital = 50000.00
st = 36: ii = 25.56, i! = 24.44, i- =  3.33, !i = 20.00, !! = 17.78, !- =  3.33, -i =  2.22, -! =  3.33, -- =  0.00, == =  43.33:  gi    0.0  g!   -8.1  capital = 50000.00
st = 37: ii = 20.00, i! = 21.11, i- =  8.89, !i = 12.22, !! = 17.78, !- =  6.67, -i =  7.78, -! =  4.44, -- =  1.11, == =  38.89:  gi   -8.1  g!    9.1  capital = 50091.24
st = 38: ii = 25.56, i! = 31.11, i- =  1.11, !i = 12.22, !! = 17.78, !- =  4.44, -i =  1.11, -! =  4.44, -- =  2.22, == =  45.56:  gi  -10.3  g!   11.8  capital = 49948.28
st = 39: ii =  7.78, i! = 17.78, i- =  7.78, !i = 23.33, !! = 17.78, !- =  4.44, -i =  8.89, -! =  7.78, -- =  4.44, == =  30.00:  gi  -37.8  g!  -15.4  capital = 49985.29
st = 40: ii = 17.78, i! = 16.67, i- =  8.89, !i = 13.33, !! = 18.89, !- =  5.56, -i =  7.78, -! = 10.00, -- =  1.11, == =  37.78:  gi   -4.3  g!    9.8  capital = 50063.70
st = 41: ii = 17.78, i! = 23.33, i- =  8.89, !i =  6.67, !! = 11.11, !- =  8.89, -i = 12.22, -! =  7.78, -- =  3.33, == =  32.22:  gi  -17.0  g!    5.6  capital = 50000.00
st = 42: ii = 13.33, i! = 14.44, i- =  7.78, !i = 23.33, !! = 13.33, !- =  7.78, -i = 10.00, -! =  6.67, -- =  3.33, == =  30.00:  gi  -10.4  g!  -28.3  capital = 50000.00
st = 43: ii = 13.33, i! = 16.67, i- =  8.89, !i = 12.22, !! = 16.67, !- = 11.11, -i = 11.11, -! =  5.56, -- =  4.44, == =  34.44:  gi  -16.2  g!    1.9  capital = 49829.00
st = 44: ii = 16.67, i! =  6.67, i- =  8.89, !i =  7.78, !! = 12.22, !- = 12.22, -i = 12.22, -! =  8.89, -- = 14.44, == =  43.33:  gi   21.8  g!    1.1  capital = 50321.76
st = 45: ii =  0.00, i! =  0.00, i- =  3.33, !i =  0.00, !! =  2.22, !- =  4.44, -i =  2.22, -! =  4.44, -- = 83.33, == =  85.56:  gi  -33.3  g!   11.1  capital = 50638.56
st = 46: ii =  7.78, i! =  5.56, i- = 12.22, !i =  7.78, !! =  7.78, !- = 12.22, -i =  6.67, -! = 11.11, -- = 28.89, == =  44.44:  gi   -7.2  g!  -14.7  capital = 50000.00
st = 47: ii =  0.00, i! =  4.44, i- =  8.89, !i =  3.33, !! =  1.11, !- = 10.00, -i = 14.44, -! = 14.44, -- = 43.33, == =  44.44:  gi  -55.6  g!  -38.5  capital = 50108.78
st = 48: ii = 18.89, i! =  7.78, i- = 12.22, !i = 10.00, !! =  6.67, !- =  4.44, -i = 15.56, -! = 17.78, -- =  6.67, == =  32.22:  gi   18.1  g!  -22.8  capital = 50012.25
st = 49: ii = 17.78, i! = 11.11, i- =  8.89, !i = 14.44, !! = 12.22, !- = 13.33, -i =  7.78, -! =  7.78, -- =  6.67, == =  36.67:  gi    9.8  g!  -16.7  capital = 49955.41
total_tested = 90, total_capital = 50041.59
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000220->rti+9=000229,rti+10=000230.csv
st = 00: ii =  8.79, i! =  5.49, i- = 13.19, !i =  9.89, !! =  9.89, !- = 12.09, -i = 12.09, -! = 16.48, -- = 12.09, == =  30.77:  gi   -4.0  g!  -12.6  capital = 50259.45
st = 01: ii = 12.09, i! = 12.09, i- =  8.79, !i =  3.30, !! =  6.59, !- = 14.29, -i = 13.19, -! = 14.29, -- = 15.38, == =  34.07:  gi   -8.9  g!   -6.1  capital = 50099.90
st = 02: ii = 18.68, i! =  7.69, i- = 13.19, !i = 15.38, !! = 12.09, !- =  4.40, -i =  9.89, -! = 13.19, -- =  5.49, == =  36.26:  gi   16.7  g!  -14.9  capital = 50858.48
st = 03: ii =  2.20, i! =  5.49, i- = 13.19, !i =  5.49, !! =  6.59, !- =  5.49, -i = 14.29, -! =  8.79, -- = 38.46, == =  47.25:  gi  -36.8  g!   -4.2  capital = 50048.37
st = 04: ii =  2.20, i! =  5.49, i- = 13.19, !i =  4.40, !! =  4.40, !- =  9.89, -i = 16.48, -! = 13.19, -- = 30.77, == =  37.36:  gi  -36.8  g!  -17.6  capital = 50000.00
st = 05: ii = 25.27, i! = 18.68, i- =  6.59, !i = 21.98, !! = 14.29, !- =  5.49, -i =  4.40, -! =  2.20, -- =  1.10, == =  40.66:  gi    8.7  g!  -22.8  capital = 50065.25
st = 06: ii = 15.38, i! = 15.38, i- = 14.29, !i = 10.99, !! =  6.59, !- =  8.79, -i =  7.69, -! = 10.99, -- =  9.89, == =  31.87:  gi  -10.6  g!  -27.8  capital = 49963.48
st = 07: ii =  4.40, i! =  9.89, i- =  9.89, !i =  6.59, !! =  5.49, !- =  9.89, -i = 15.38, -! = 16.48, -- = 21.98, == =  31.87:  gi  -36.4  g!  -20.0  capital = 50000.00
st = 08: ii =  1.10, i! =  1.10, i- = 10.99, !i =  2.20, !! =  0.00, !- =  6.59, -i =  8.79, -! =  9.89, -- = 59.34, == =  60.44:  gi  -27.8  g!  -50.0  capital = 50000.00
st = 09: ii =  1.10, i! =  3.30, i- =  8.79, !i =  4.40, !! =  6.59, !- = 10.99, -i = 16.48, -! =  9.89, -- = 38.46, == =  46.15:  gi  -38.9  g!   -6.7  capital = 50023.39
st = 10: ii =  4.40, i! = 12.09, i- = 10.99, !i = 18.68, !! = 13.19, !- =  6.59, -i = 13.19, -! = 10.99, -- =  9.89, == =  27.47:  gi  -41.3  g!  -20.0  capital = 50000.00
st = 11: ii = 15.38, i! = 18.68, i- =  4.40, !i = 26.37, !! = 20.88, !- =  4.40, -i =  3.30, -! =  5.49, -- =  1.10, == =  37.36:  gi  -12.4  g!  -13.5  capital = 49985.57
st = 12: ii =  6.59, i! =  5.49, i- =  8.79, !i =  6.59, !! =  8.79, !- = 17.58, -i = 12.09, -! =  8.79, -- = 25.27, == =  40.66:  gi   -8.8  g!  -11.1  capital = 50141.60
st = 13: ii =  3.30, i! =  6.59, i- = 15.38, !i =  2.20, !! =  5.49, !- =  9.89, -i = 16.48, -! =  9.89, -- = 30.77, == =  39.56:  gi  -33.3  g!    0.0  capital = 50000.00
st = 14: ii =  5.49, i! =  9.89, i- = 10.99, !i =  5.49, !! =  3.30, !- = 12.09, -i = 13.19, -! = 14.29, -- = 25.27, == =  34.07:  gi  -30.6  g!  -29.8  capital = 50000.00
st = 15: ii = 10.99, i! =  9.89, i- =  3.30, !i =  5.49, !! = 12.09, !- = 12.09, -i = 18.68, -! = 10.99, -- = 16.48, == =  39.56:  gi    0.0  g!    8.6  capital = 50544.09
st = 16: ii = 15.38, i! = 10.99, i- =  9.89, !i =  9.89, !! = 12.09, !- = 10.99, -i =  9.89, -! = 12.09, -- =  8.79, == =  36.26:  gi    3.0  g!   -4.4  capital = 50001.40
st = 17: ii = 10.99, i! = 12.09, i- =  8.79, !i = 13.19, !! = 17.58, !- =  6.59, -i =  9.89, -! = 12.09, -- =  8.79, == =  37.36:  gi  -12.6  g!    5.9  capital = 50114.71
st = 18: ii = 14.29, i! = 16.48, i- =  9.89, !i = 13.19, !! = 18.68, !- =  3.30, -i =  7.69, -! = 14.29, -- =  2.20, == =  35.16:  gi  -13.5  g!   12.5  capital = 50085.49
st = 19: ii = 20.88, i! = 23.08, i- =  5.49, !i =  9.89, !! = 15.38, !- =  3.30, -i =  8.79, -! =  8.79, -- =  4.40, == =  40.66:  gi   -8.1  g!   15.4  capital = 49761.62
st = 20: ii = 12.09, i! =  8.79, i- =  9.89, !i =  5.49, !! =  5.49, !- =  9.89, -i = 12.09, -! = 15.38, -- = 20.88, == =  38.46:  gi    0.0  g!  -15.8  capital = 50023.10
st = 21: ii = 10.99, i! =  8.79, i- = 15.38, !i = 13.19, !! =  5.49, !- =  9.89, -i =  6.59, -! = 12.09, -- = 17.58, == =  34.07:  gi   -8.3  g!  -38.5  capital = 50016.42
st = 22: ii = 23.08, i! = 14.29, i- =  9.89, !i = 13.19, !! = 12.09, !- =  4.40, -i =  7.69, -! =  8.79, -- =  6.59, == =  41.76:  gi   11.6  g!   -8.6  capital = 49903.43
st = 23: ii = 19.78, i! = 13.19, i- =  4.40, !i = 12.09, !! = 15.38, !- = 13.19, -i =  7.69, -! =  6.59, -- =  7.69, == =  42.86:  gi   13.7  g!   -2.7  capital = 49910.03
st = 24: ii = 27.47, i! = 13.19, i- =  7.69, !i = 20.88, !! =  9.89, !- =  3.30, -i =  6.59, -! =  6.59, -- =  4.40, == =  41.76:  gi   24.2  g!  -35.5  capital = 49905.93
st = 25: ii = 17.58, i! = 25.27, i- =  7.69, !i = 14.29, !! = 12.09, !- =  5.49, -i =  8.79, -! =  6.59, -- =  2.20, == =  31.87:  gi  -20.3  g!  -12.6  capital = 49881.32
st = 26: ii =  7.69, i! = 10.99, i- =  9.89, !i = 15.38, !! =  9.89, !- =  6.59, -i = 14.29, -! = 12.09, -- = 13.19, == =  30.77:  gi  -23.1  g!  -24.1  capital = 50163.81
st = 27: ii = 15.38, i! = 19.78, i- =  6.59, !i = 15.38, !! = 18.68, !- =  6.59, -i = 10.99, -! =  5.49, -- =  1.10, == =  35.16:  gi  -15.8  g!    2.7  capital = 49819.48
st = 28: ii = 10.99, i! = 18.68, i- =  5.49, !i = 23.08, !! =  9.89, !- =  7.69, -i =  6.59, -! =  7.69, -- =  9.89, == =  30.77:  gi  -27.1  g!  -38.7  capital = 50073.05
st = 29: ii =  1.10, i! =  0.00, i- =  4.40, !i =  0.00, !! =  0.00, !- =  3.30, -i =  1.10, -! =  3.30, -- = 86.81, == =  87.91:  gi   -6.7  g!  -33.3  capital = 50000.00
st = 30: ii =  0.00, i! =  0.00, i- =  2.20, !i =  0.00, !! =  1.10, !- =  4.40, -i =  1.10, -! =  1.10, -- = 90.11, == =  91.21:  gi  -33.3  g!   -6.7  capital = 50390.14
st = 31: ii = 13.19, i! = 18.68, i- =  6.59, !i = 16.48, !! = 20.88, !- =  6.59, -i =  7.69, -! =  5.49, -- =  4.40, == =  38.46:  gi  -20.0  g!    5.0  capital = 49890.34
st = 32: ii = 13.19, i! = 14.29, i- = 10.99, !i = 10.99, !! =  8.79, !- =  8.79, -i = 17.58, -! =  9.89, -- =  5.49, == =  27.47:  gi  -12.4  g!  -17.9  capital = 50000.00
st = 33: ii = 13.19, i! = 10.99, i- =  7.69, !i =  6.59, !! =  8.79, !- =  8.79, -i = 14.29, -! = 12.09, -- = 17.58, == =  39.56:  gi   -1.1  g!   -3.0  capital = 50000.00
st = 34: ii = 28.57, i! = 20.88, i- =  4.40, !i = 13.19, !! =  7.69, !- =  8.79, -i =  6.59, -! =  5.49, -- =  4.40, == =  40.66:  gi   11.6  g!  -28.4  capital = 49474.52
st = 35: ii = 24.18, i! = 25.27, i- =  5.49, !i = 19.78, !! = 14.29, !- =  2.20, -i =  2.20, -! =  6.59, -- =  0.00, == =  38.46:  gi   -5.3  g!  -17.2  capital = 50000.00
st = 36: ii = 26.37, i! = 24.18, i- =  3.30, !i = 19.78, !! = 17.58, !- =  3.30, -i =  2.20, -! =  3.30, -- =  0.00, == =  43.96:  gi    2.0  g!   -8.1  capital = 50000.00
st = 37: ii = 19.78, i! = 20.88, i- =  8.79, !i = 13.19, !! = 17.58, !- =  6.59, -i =  7.69, -! =  4.40, -- =  1.10, == =  38.46:  gi   -8.1  g!    5.9  capital = 50091.24
st = 38: ii = 25.27, i! = 30.77, i- =  1.10, !i = 13.19, !! = 17.58, !- =  4.40, -i =  1.10, -! =  4.40, -- =  2.20, == =  45.05:  gi  -10.3  g!    8.3  capital = 49948.28
st = 39: ii =  8.79, i! = 17.58, i- =  7.69, !i = 23.08, !! = 17.58, !- =  4.40, -i =  8.79, -! =  7.69, -- =  4.40, == =  30.77:  gi  -33.3  g!  -15.4  capital = 49985.29
st = 40: ii = 17.58, i! = 16.48, i- =  8.79, !i = 14.29, !! = 18.68, !- =  5.49, -i =  7.69, -! =  9.89, -- =  1.10, == =  37.36:  gi   -4.3  g!    6.7  capital = 50063.70
st = 41: ii = 17.58, i! = 23.08, i- =  8.79, !i =  7.69, !! = 10.99, !- =  8.79, -i = 12.09, -! =  7.69, -- =  3.30, == =  31.87:  gi  -17.0  g!    1.3  capital = 50000.00
st = 42: ii = 13.19, i! = 14.29, i- =  8.79, !i = 23.08, !! = 13.19, !- =  7.69, -i =  9.89, -! =  6.59, -- =  3.30, == =  29.67:  gi  -11.1  g!  -28.3  capital = 50000.00
st = 43: ii = 13.19, i! = 16.48, i- =  8.79, !i = 13.19, !! = 16.48, !- = 10.99, -i = 10.99, -! =  5.49, -- =  4.40, == =  34.07:  gi  -16.2  g!   -0.9  capital = 49829.00
st = 44: ii = 16.48, i! =  6.59, i- =  9.89, !i =  7.69, !! = 12.09, !- = 12.09, -i = 12.09, -! =  8.79, -- = 14.29, == =  42.86:  gi   20.0  g!    1.1  capital = 50321.76
st = 45: ii =  0.00, i! =  0.00, i- =  3.30, !i =  0.00, !! =  2.20, !- =  4.40, -i =  2.20, -! =  4.40, -- = 83.52, == =  85.71:  gi  -33.3  g!   11.1  capital = 50638.56
st = 46: ii =  7.69, i! =  5.49, i- = 12.09, !i =  7.69, !! =  7.69, !- = 12.09, -i =  7.69, -! = 10.99, -- = 28.57, == =  43.96:  gi   -7.2  g!  -14.7  capital = 50000.00
st = 47: ii =  0.00, i! =  4.40, i- =  9.89, !i =  3.30, !! =  1.10, !- =  9.89, -i = 14.29, -! = 14.29, -- = 42.86, == =  43.96:  gi  -53.8  g!  -38.5  capital = 50108.78
st = 48: ii = 19.78, i! =  7.69, i- = 12.09, !i =  9.89, !! =  6.59, !- =  4.40, -i = 15.38, -! = 17.58, -- =  6.59, == =  32.97:  gi   20.4  g!  -22.8  capital = 50003.33
st = 49: ii = 18.68, i! = 10.99, i- =  8.79, !i = 14.29, !! = 12.09, !- = 13.19, -i =  7.69, -! =  7.69, -- =  6.59, == =  37.36:  gi   12.4  g!  -16.7  capital = 49955.41
total_tested = 91, total_capital = 50046.99
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000221->rti+9=000230,rti+10=000231.csv
st = 00: ii =  9.78, i! =  5.43, i- = 13.04, !i =  9.78, !! =  9.78, !- = 11.96, -i = 11.96, -! = 16.30, -- = 11.96, == =  31.52:  gi    0.0  g!  -12.6  capital = 50259.45
st = 01: ii = 11.96, i! = 11.96, i- =  8.70, !i =  3.26, !! =  6.52, !- = 14.13, -i = 13.04, -! = 14.13, -- = 16.30, == =  34.78:  gi   -8.9  g!   -6.1  capital = 50099.90
st = 02: ii = 19.57, i! =  7.61, i- = 13.04, !i = 15.22, !! = 11.96, !- =  4.35, -i =  9.78, -! = 13.04, -- =  5.43, == =  36.96:  gi   18.9  g!  -14.9  capital = 50893.79
st = 03: ii =  2.17, i! =  5.43, i- = 14.13, !i =  5.43, !! =  6.52, !- =  5.43, -i = 14.13, -! =  8.70, -- = 38.04, == =  46.74:  gi  -36.7  g!   -4.2  capital = 50048.37
st = 04: ii =  2.17, i! =  5.43, i- = 13.04, !i =  4.35, !! =  4.35, !- =  9.78, -i = 16.30, -! = 13.04, -- = 31.52, == =  38.04:  gi  -36.8  g!  -17.6  capital = 50000.00
st = 05: ii = 25.00, i! = 18.48, i- =  6.52, !i = 21.74, !! = 15.22, !- =  5.43, -i =  4.35, -! =  2.17, -- =  1.09, == =  41.30:  gi    8.7  g!  -19.7  capital = 50065.25
st = 06: ii = 15.22, i! = 15.22, i- = 14.13, !i = 10.87, !! =  6.52, !- =  8.70, -i =  7.61, -! = 11.96, -- =  9.78, == =  31.52:  gi  -10.6  g!  -27.8  capital = 49963.48
st = 07: ii =  4.35, i! =  9.78, i- =  9.78, !i =  6.52, !! =  5.43, !- = 10.87, -i = 15.22, -! = 16.30, -- = 21.74, == =  31.52:  gi  -36.4  g!  -20.6  capital = 50000.00
st = 08: ii =  1.09, i! =  1.09, i- = 10.87, !i =  2.17, !! =  0.00, !- =  6.52, -i =  8.70, -! =  9.78, -- = 59.78, == =  60.87:  gi  -27.8  g!  -50.0  capital = 50000.00
st = 09: ii =  1.09, i! =  3.26, i- =  8.70, !i =  4.35, !! =  6.52, !- = 10.87, -i = 16.30, -! =  9.78, -- = 39.13, == =  46.74:  gi  -38.9  g!   -6.7  capital = 50023.39
st = 10: ii =  4.35, i! = 11.96, i- = 10.87, !i = 18.48, !! = 13.04, !- =  6.52, -i = 14.13, -! = 10.87, -- =  9.78, == =  27.17:  gi  -41.3  g!  -20.0  capital = 50000.00
st = 11: ii = 15.22, i! = 19.57, i- =  4.35, !i = 26.09, !! = 20.65, !- =  4.35, -i =  3.26, -! =  5.43, -- =  1.09, == =  36.96:  gi  -14.8  g!  -13.5  capital = 49985.57
st = 12: ii =  6.52, i! =  5.43, i- =  8.70, !i =  6.52, !! =  8.70, !- = 18.48, -i = 11.96, -! =  8.70, -- = 25.00, == =  40.22:  gi   -8.8  g!  -11.8  capital = 50141.60
st = 13: ii =  3.26, i! =  7.61, i- = 15.22, !i =  2.17, !! =  5.43, !- =  9.78, -i = 16.30, -! =  9.78, -- = 30.43, == =  39.13:  gi  -36.1  g!    0.0  capital = 50000.00
st = 14: ii =  5.43, i! =  9.78, i- = 10.87, !i =  5.43, !! =  3.26, !- = 13.04, -i = 13.04, -! = 14.13, -- = 25.00, == =  33.70:  gi  -30.6  g!  -30.0  capital = 50000.00
st = 15: ii = 10.87, i! =  9.78, i- =  3.26, !i =  5.43, !! = 11.96, !- = 13.04, -i = 18.48, -! = 10.87, -- = 16.30, == =  39.13:  gi    0.0  g!    7.1  capital = 50544.09
st = 16: ii = 15.22, i! = 10.87, i- =  9.78, !i =  9.78, !! = 11.96, !- = 10.87, -i =  9.78, -! = 13.04, -- =  8.70, == =  35.87:  gi    3.0  g!   -4.4  capital = 50001.40
st = 17: ii = 10.87, i! = 11.96, i- =  9.78, !i = 13.04, !! = 17.39, !- =  6.52, -i =  9.78, -! = 11.96, -- =  8.70, == =  36.96:  gi  -13.3  g!    5.9  capital = 50114.71
st = 18: ii = 14.13, i! = 16.30, i- =  9.78, !i = 14.13, !! = 18.48, !- =  3.26, -i =  7.61, -! = 14.13, -- =  2.17, == =  34.78:  gi  -13.5  g!    9.1  capital = 50085.49
st = 19: ii = 20.65, i! = 22.83, i- =  5.43, !i = 10.87, !! = 15.22, !- =  3.26, -i =  8.70, -! =  8.70, -- =  4.35, == =  40.22:  gi   -8.1  g!   11.1  capital = 49761.62
st = 20: ii = 11.96, i! =  8.70, i- =  9.78, !i =  5.43, !! =  5.43, !- =  9.78, -i = 11.96, -! = 16.30, -- = 20.65, == =  38.04:  gi    0.0  g!  -15.8  capital = 50023.10
st = 21: ii = 10.87, i! =  8.70, i- = 15.22, !i = 14.13, !! =  5.43, !- =  9.78, -i =  6.52, -! = 11.96, -- = 17.39, == =  33.70:  gi   -8.3  g!  -40.7  capital = 50016.42
st = 22: ii = 22.83, i! = 15.22, i- =  9.78, !i = 13.04, !! = 11.96, !- =  4.35, -i =  7.61, -! =  8.70, -- =  6.52, == =  41.30:  gi    9.1  g!   -8.6  capital = 49903.43
st = 23: ii = 20.65, i! = 13.04, i- =  4.35, !i = 11.96, !! = 15.22, !- = 13.04, -i =  7.61, -! =  6.52, -- =  7.61, == =  43.48:  gi   16.2  g!   -2.7  capital = 49886.51
st = 24: ii = 27.17, i! = 13.04, i- =  7.61, !i = 20.65, !! =  9.78, !- =  4.35, -i =  6.52, -! =  6.52, -- =  4.35, == =  41.30:  gi   24.2  g!  -35.4  capital = 49905.93
st = 25: ii = 17.39, i! = 25.00, i- =  8.70, !i = 14.13, !! = 11.96, !- =  5.43, -i =  8.70, -! =  6.52, -- =  2.17, == =  31.52:  gi  -20.6  g!  -12.6  capital = 49881.32
st = 26: ii =  7.61, i! = 10.87, i- =  9.78, !i = 15.22, !! =  9.78, !- =  7.61, -i = 14.13, -! = 11.96, -- = 13.04, == =  30.43:  gi  -23.1  g!  -24.4  capital = 50163.81
