# exp1_costSSD9.txt

# This script file lives in the subdirectory imagedirs/Scripts
# and is called by 'exp_dispatch.txt', which in turn is called by 'exp_all.txt'


# Experiment 1 in taxonomy paper:
# compare different matching costs with local algorithm
# (square 9x9 window)

# 4 runs with matching costs: AD, AD+BT, SD, SD+BT
# each run with truncation 1000, 50, 20, 10, 5, 2, 1
 
reset

evaluate_only	1
depth_map results/venus4263.pgm
depth_map results/venus4264.pgm
depth_map results/venus4265.pgm
depth_map results/venus4266.pgm
depth_map results/venus4267.pgm
depth_map results/venus4268.pgm
depth_map results/venus4269.pgm
depth_map results/venus4270.pgm
depth_map results/venus4271.pgm
depth_map results/venus4272.pgm
depth_map results/venus4273.pgm
depth_map results/venus4274.pgm
depth_map results/venus4275.pgm
depth_map results/venus4276.pgm
depth_map results/venus4277.pgm
depth_map results/venus4278.pgm
depth_map results/venus4279.pgm
depth_map results/venus4280.pgm
depth_map results/venus4281.pgm
depth_map results/venus4282.pgm
depth_map results/venus4283.pgm
depth_map results/venus4284.pgm
depth_map results/venus4285.pgm
depth_map results/venus4286.pgm
depth_map results/venus4287.pgm
depth_map results/venus4288.pgm
depth_map results/venus4289.pgm
depth_map results/venus4290.pgm
depth_map results/venus4291.pgm
depth_map results/venus4292.pgm
depth_map results/venus4293.pgm
depth_map results/venus4294.pgm
depth_map results/venus4295.pgm
depth_map results/venus4296.pgm
depth_map results/venus4297.pgm
depth_map results/venus4298.pgm
depth_map results/venus4299.pgm
depth_map results/venus4300.pgm
depth_map results/venus4301.pgm
depth_map results/venus4302.pgm
depth_map results/venus4303.pgm
depth_map results/venus4304.pgm
depth_map results/venus4305.pgm
depth_map results/venus4306.pgm
depth_map results/venus4307.pgm
depth_map results/venus4308.pgm
depth_map results/venus4309.pgm
depth_map results/venus4310.pgm
depth_map results/venus4311.pgm
depth_map results/venus4312.pgm
depth_map results/venus4313.pgm
depth_map results/venus4314.pgm
depth_map results/venus4315.pgm
depth_map results/venus4316.pgm
depth_map results/venus4317.pgm
depth_map results/venus4318.pgm
depth_map results/venus4319.pgm
depth_map results/venus4320.pgm
depth_map results/venus4321.pgm
depth_map results/venus4322.pgm
depth_map results/venus4323.pgm
depth_map results/venus4324.pgm
depth_map results/venus4325.pgm
depth_map results/venus4326.pgm
depth_map results/venus4327.pgm
depth_map results/venus4328.pgm
depth_map results/venus4329.pgm
depth_map results/venus4330.pgm
depth_map results/venus4331.pgm
depth_map results/venus4332.pgm
depth_map results/venus4333.pgm
depth_map results/venus4334.pgm
depth_map results/venus4335.pgm
depth_map results/venus4336.pgm
depth_map results/venus4337.pgm
depth_map results/venus4338.pgm
depth_map results/venus4339.pgm
depth_map results/venus4340.pgm
depth_map results/venus4341.pgm
depth_map results/venus4342.pgm
depth_map results/venus4343.pgm
depth_map results/venus4344.pgm
depth_map results/venus4345.pgm
depth_map results/venus4346.pgm
depth_map results/venus4347.pgm
depth_map results/venus4348.pgm
depth_map results/venus4349.pgm
depth_map results/venus4350.pgm
depth_map results/venus4351.pgm
depth_map results/venus4352.pgm
depth_map results/venus4353.pgm
depth_map results/venus4354.pgm
depth_map results/venus4355.pgm
depth_map results/venus4356.pgm
depth_map results/venus4357.pgm
depth_map results/venus4358.pgm
depth_map results/venus4359.pgm
depth_map results/venus4360.pgm
depth_map results/venus4361.pgm
depth_map results/venus4362.pgm
depth_map results/venus4363.pgm
depth_map results/venus4364.pgm
depth_map results/venus4365.pgm
depth_map results/venus4366.pgm
depth_map results/venus4367.pgm
depth_map results/venus4368.pgm
depth_map results/venus4369.pgm
depth_map results/venus4370.pgm
depth_map results/venus4371.pgm
depth_map results/venus4372.pgm
depth_map results/venus4373.pgm
depth_map results/venus4374.pgm
depth_map results/venus4375.pgm
depth_map results/venus4376.pgm
depth_map results/venus4377.pgm
depth_map results/venus4378.pgm
depth_map results/venus4379.pgm
depth_map results/venus4380.pgm
depth_map results/venus4381.pgm
depth_map results/venus4382.pgm
depth_map results/venus4383.pgm
depth_map results/venus4384.pgm
depth_map results/venus4385.pgm
depth_map results/venus4386.pgm
depth_map results/venus4387.pgm
depth_map results/venus4388.pgm
depth_map results/venus4389.pgm
depth_map results/venus4390.pgm
depth_map results/venus4391.pgm
depth_map results/venus4392.pgm
depth_map results/venus4393.pgm
depth_map results/venus4394.pgm
depth_map results/venus4395.pgm
depth_map results/venus4396.pgm
depth_map results/venus4397.pgm
depth_map results/venus4398.pgm
depth_map results/venus4399.pgm
depth_map results/venus4400.pgm
depth_map results/venus4401.pgm
depth_map results/venus4402.pgm
depth_map results/venus4403.pgm
depth_map results/venus4404.pgm
depth_map results/venus4405.pgm
depth_map results/venus4406.pgm
depth_map results/venus4407.pgm
depth_map results/venus4408.pgm
depth_map results/venus4409.pgm
depth_map results/venus4410.pgm
depth_map results/venus4411.pgm
depth_map results/venus4412.pgm
depth_map results/venus4413.pgm
depth_map results/venus4414.pgm
depth_map results/venus4415.pgm
depth_map results/venus4416.pgm
depth_map results/venus4417.pgm
depth_map results/venus4418.pgm
depth_map results/venus4419.pgm
depth_map results/venus4420.pgm
depth_map results/venus4421.pgm
depth_map results/venus4422.pgm
depth_map results/venus4423.pgm
depth_map results/venus4424.pgm
depth_map results/venus4425.pgm
depth_map results/venus4426.pgm
depth_map results/venus4427.pgm
depth_map results/venus4428.pgm
depth_map results/venus4429.pgm
depth_map results/venus4430.pgm
depth_map results/venus4431.pgm
depth_map results/venus4432.pgm
depth_map results/venus4433.pgm
depth_map results/venus4434.pgm
depth_map results/venus4435.pgm
depth_map results/venus4436.pgm
depth_map results/venus4437.pgm
depth_map results/venus4438.pgm
depth_map results/venus4439.pgm
depth_map results/venus4440.pgm
depth_map results/venus4441.pgm
depth_map results/venus4442.pgm
depth_map results/venus4443.pgm
depth_map results/venus4444.pgm
depth_map results/venus4445.pgm
depth_map results/venus4446.pgm
depth_map results/venus4447.pgm
depth_map results/venus4448.pgm
depth_map results/venus4449.pgm
depth_map results/venus4450.pgm
depth_map results/venus4451.pgm
depth_map results/venus4452.pgm
depth_map results/venus4453.pgm
depth_map results/venus4454.pgm
depth_map results/venus4455.pgm
depth_map results/venus4456.pgm
depth_map results/venus4457.pgm
depth_map results/venus4458.pgm
depth_map results/venus4459.pgm
depth_map results/venus4460.pgm
depth_map results/venus4461.pgm
depth_map results/venus4462.pgm
depth_map results/venus4463.pgm
depth_map results/venus4464.pgm
depth_map results/venus4465.pgm
depth_map results/venus4466.pgm
depth_map results/venus4467.pgm
depth_map results/venus4468.pgm
depth_map results/venus4469.pgm
depth_map results/venus4470.pgm
depth_map results/venus4471.pgm
depth_map results/venus4472.pgm
depth_map results/venus4473.pgm
depth_map results/venus4474.pgm
depth_map results/venus4475.pgm
depth_map results/venus4476.pgm
depth_map results/venus4477.pgm
depth_map results/venus4478.pgm
depth_map results/venus4479.pgm
depth_map results/venus4480.pgm
depth_map results/venus4481.pgm
depth_map results/venus4482.pgm
depth_map results/venus4483.pgm
depth_map results/venus4484.pgm
depth_map results/venus4485.pgm
depth_map results/venus4486.pgm
depth_map results/venus4487.pgm
depth_map results/venus4488.pgm
depth_map results/venus4489.pgm
depth_map results/venus4490.pgm
depth_map results/venus4491.pgm
depth_map results/venus4492.pgm
depth_map results/venus4493.pgm
depth_map results/venus4494.pgm
depth_map results/venus4495.pgm
depth_map results/venus4496.pgm
depth_map results/venus4497.pgm
depth_map results/venus4498.pgm
depth_map results/venus4499.pgm
depth_map results/venus4500.pgm
depth_map results/venus4501.pgm
depth_map results/venus4502.pgm
depth_map results/venus4503.pgm
depth_map results/venus4504.pgm
depth_map results/venus4505.pgm
depth_map results/venus4506.pgm
depth_map results/venus4507.pgm
depth_map results/venus4508.pgm
depth_map results/venus4509.pgm
depth_map results/venus4510.pgm
depth_map results/venus4511.pgm
depth_map results/venus4512.pgm
depth_map results/venus4513.pgm
depth_map results/venus4514.pgm
depth_map results/venus4515.pgm
depth_map results/venus4516.pgm
depth_map results/venus4517.pgm
depth_map results/venus4518.pgm
depth_map results/venus4519.pgm
depth_map results/venus4520.pgm
depth_map results/venus4521.pgm
depth_map results/venus4522.pgm
depth_map results/venus4523.pgm
depth_map results/venus4524.pgm
depth_map results/venus4525.pgm
depth_map results/venus4526.pgm
depth_map results/venus4527.pgm
depth_map results/venus4528.pgm
depth_map results/venus4529.pgm
depth_map results/venus4530.pgm
depth_map results/venus4531.pgm
depth_map results/venus4532.pgm
depth_map results/venus4533.pgm
depth_map results/venus4534.pgm
depth_map results/venus4535.pgm
depth_map results/venus4536.pgm
depth_map results/venus4537.pgm
depth_map results/venus4538.pgm
depth_map results/venus4539.pgm
depth_map results/venus4540.pgm
depth_map results/venus4541.pgm
depth_map results/venus4542.pgm
depth_map results/venus4543.pgm
depth_map results/venus4544.pgm
depth_map results/venus4545.pgm
depth_map results/venus4546.pgm
depth_map results/venus4547.pgm
depth_map results/venus4548.pgm
depth_map results/venus4549.pgm
depth_map results/venus4550.pgm
depth_map results/venus4551.pgm
depth_map results/venus4552.pgm
depth_map results/venus4553.pgm
depth_map results/venus4554.pgm
depth_map results/venus4555.pgm
depth_map results/venus4556.pgm
depth_map results/venus4557.pgm
depth_map results/venus4558.pgm
depth_map results/venus4559.pgm
depth_map results/venus4560.pgm
depth_map results/venus4561.pgm
depth_map results/venus4562.pgm
depth_map results/venus4563.pgm
depth_map results/venus4564.pgm
depth_map results/venus4565.pgm
depth_map results/venus4566.pgm
depth_map results/venus4567.pgm
depth_map results/venus4568.pgm
depth_map results/venus4569.pgm
depth_map results/venus4570.pgm
depth_map results/venus4571.pgm
depth_map results/venus4572.pgm
depth_map results/venus4573.pgm
depth_map results/venus4574.pgm
depth_map results/venus4575.pgm
depth_map results/venus4576.pgm
depth_map results/venus4577.pgm
depth_map results/venus4578.pgm
depth_map results/venus4579.pgm
depth_map results/venus4580.pgm
depth_map results/venus4581.pgm
depth_map results/venus4582.pgm
depth_map results/venus4583.pgm
depth_map results/venus4584.pgm
depth_map results/venus4585.pgm
depth_map results/venus4586.pgm
depth_map results/venus4587.pgm
depth_map results/venus4588.pgm
depth_map results/venus4589.pgm
depth_map results/venus4590.pgm
depth_map results/venus4591.pgm
depth_map results/venus4592.pgm
depth_map results/venus4593.pgm
depth_map results/venus4594.pgm
depth_map results/venus4595.pgm
depth_map results/venus4596.pgm
depth_map results/venus4597.pgm
depth_map results/venus4598.pgm
depth_map results/venus4599.pgm
depth_map results/venus4600.pgm
depth_map results/venus4601.pgm
depth_map results/venus4602.pgm
depth_map results/venus4603.pgm
depth_map results/venus4604.pgm
depth_map results/venus4605.pgm
depth_map results/venus4606.pgm
depth_map results/venus4607.pgm
depth_map results/venus4608.pgm
depth_map results/venus4609.pgm
depth_map results/venus4610.pgm
depth_map results/venus4611.pgm
depth_map results/venus4612.pgm
depth_map results/venus4613.pgm
depth_map results/venus4614.pgm
depth_map results/venus4615.pgm
depth_map results/venus4616.pgm
depth_map results/venus4617.pgm
depth_map results/venus4618.pgm
depth_map results/venus4619.pgm
depth_map results/venus4620.pgm
depth_map results/venus4621.pgm
depth_map results/venus4622.pgm
depth_map results/venus4623.pgm
depth_map results/venus4624.pgm
depth_map results/venus4625.pgm
depth_map results/venus4626.pgm
depth_map results/venus4627.pgm
depth_map results/venus4628.pgm
depth_map results/venus4629.pgm
depth_map results/venus4630.pgm
depth_map results/venus4631.pgm
depth_map results/venus4632.pgm
depth_map results/venus4633.pgm
depth_map results/venus4634.pgm
depth_map results/venus4635.pgm
depth_map results/venus4636.pgm
depth_map results/venus4637.pgm
depth_map results/venus4638.pgm
depth_map results/venus4639.pgm
depth_map results/venus4640.pgm
depth_map results/venus4641.pgm
depth_map results/venus4642.pgm
depth_map results/venus4643.pgm
depth_map results/venus4644.pgm
depth_map results/venus4645.pgm
depth_map results/venus4646.pgm
depth_map results/venus4647.pgm
depth_map results/venus4648.pgm
depth_map results/venus4649.pgm
depth_map results/venus4650.pgm
depth_map results/venus4651.pgm
depth_map results/venus4652.pgm
depth_map results/venus4653.pgm
depth_map results/venus4654.pgm
depth_map results/venus4655.pgm
depth_map results/venus4656.pgm
depth_map results/venus4657.pgm
depth_map results/venus4658.pgm
depth_map results/venus4659.pgm
depth_map results/venus4660.pgm
depth_map results/venus4661.pgm
depth_map results/venus4662.pgm
depth_map results/venus4663.pgm
depth_map results/venus4664.pgm
depth_map results/venus4665.pgm
depth_map results/venus4666.pgm
depth_map results/venus4667.pgm
depth_map results/venus4668.pgm
depth_map results/venus4669.pgm
depth_map results/venus4670.pgm
depth_map results/venus4671.pgm
depth_map results/venus4672.pgm
depth_map results/venus4673.pgm
depth_map results/venus4674.pgm
depth_map results/venus4675.pgm
depth_map results/venus4676.pgm
depth_map results/venus4677.pgm
depth_map results/venus4678.pgm
depth_map results/venus4679.pgm
depth_map results/venus4680.pgm
depth_map results/venus4681.pgm
depth_map results/venus4682.pgm
depth_map results/venus4683.pgm
depth_map results/venus4684.pgm
depth_map results/venus4685.pgm
depth_map results/venus4686.pgm
depth_map results/venus4687.pgm
depth_map results/venus4688.pgm
depth_map results/venus4689.pgm
depth_map results/venus4690.pgm
depth_map results/venus4691.pgm
depth_map results/venus4692.pgm
depth_map results/venus4693.pgm
depth_map results/venus4694.pgm
depth_map results/venus4695.pgm
depth_map results/venus4696.pgm
depth_map results/venus4697.pgm
depth_map results/venus4698.pgm
depth_map results/venus4699.pgm
depth_map results/venus4700.pgm
depth_map results/venus4701.pgm
depth_map results/venus4702.pgm
depth_map results/venus4703.pgm
depth_map results/venus4704.pgm
depth_map results/venus4705.pgm
depth_map results/venus4706.pgm
depth_map results/venus4707.pgm
depth_map results/venus4708.pgm
depth_map results/venus4709.pgm
depth_map results/venus4710.pgm
depth_map results/venus4711.pgm
depth_map results/venus4712.pgm
depth_map results/venus4713.pgm
depth_map results/venus4714.pgm
depth_map results/venus4715.pgm
depth_map results/venus4716.pgm
depth_map results/venus4717.pgm
depth_map results/venus4718.pgm
depth_map results/venus4719.pgm
depth_map results/venus4720.pgm
depth_map results/venus4721.pgm
depth_map results/venus4722.pgm
depth_map results/venus4723.pgm
depth_map results/venus4724.pgm
depth_map results/venus4725.pgm
depth_map results/venus4726.pgm
depth_map results/venus4727.pgm
depth_map results/venus4728.pgm
depth_map results/venus4729.pgm
depth_map results/venus4730.pgm
depth_map results/venus4731.pgm
depth_map results/venus4732.pgm
depth_map results/venus4733.pgm
depth_map results/venus4734.pgm
depth_map results/venus4735.pgm
depth_map results/venus4736.pgm
depth_map results/venus4737.pgm
depth_map results/venus4738.pgm
depth_map results/venus4739.pgm
depth_map results/venus4740.pgm
depth_map results/venus4741.pgm
depth_map results/venus4742.pgm
depth_map results/venus4743.pgm
depth_map results/venus4744.pgm
depth_map results/venus4745.pgm
depth_map results/venus4746.pgm
depth_map results/venus4747.pgm
depth_map results/venus4748.pgm
depth_map results/venus4749.pgm
depth_map results/venus4750.pgm
depth_map results/venus4751.pgm
depth_map results/venus4752.pgm
depth_map results/venus4753.pgm
depth_map results/venus4754.pgm
depth_map results/venus4755.pgm
depth_map results/venus4756.pgm
depth_map results/venus4757.pgm
depth_map results/venus4758.pgm
depth_map results/venus4759.pgm
depth_map results/venus4760.pgm
depth_map results/venus4761.pgm
depth_map results/venus4762.pgm
depth_map results/venus4763.pgm
depth_map results/venus4764.pgm
depth_map results/venus4765.pgm
depth_map results/venus4766.pgm
depth_map results/venus4767.pgm
depth_map results/venus4768.pgm
depth_map results/venus4769.pgm
depth_map results/venus4770.pgm
depth_map results/venus4771.pgm
depth_map results/venus4772.pgm
depth_map results/venus4773.pgm
depth_map results/venus4774.pgm
depth_map results/venus4775.pgm
depth_map results/venus4776.pgm
depth_map results/venus4777.pgm
depth_map results/venus4778.pgm
depth_map results/venus4779.pgm
depth_map results/venus4780.pgm
depth_map results/venus4781.pgm
depth_map results/venus4782.pgm
depth_map results/venus4783.pgm
depth_map results/venus4784.pgm
depth_map results/venus4785.pgm
depth_map results/venus4786.pgm
depth_map results/venus4787.pgm
depth_map results/venus4788.pgm
depth_map results/venus4789.pgm
depth_map results/venus4790.pgm
depth_map results/venus4791.pgm
depth_map results/venus4792.pgm
depth_map results/venus4793.pgm
depth_map results/venus4794.pgm
depth_map results/venus4795.pgm
depth_map results/venus4796.pgm
depth_map results/venus4797.pgm
depth_map results/venus4798.pgm
depth_map results/venus4799.pgm
depth_map results/venus4800.pgm
depth_map results/venus4801.pgm
depth_map results/venus4802.pgm
depth_map results/venus4803.pgm
depth_map results/venus4804.pgm
depth_map results/venus4805.pgm
depth_map results/venus4806.pgm
depth_map results/venus4807.pgm
depth_map results/venus4808.pgm
depth_map results/venus4809.pgm
depth_map results/venus4810.pgm
depth_map results/venus4811.pgm
depth_map results/venus4812.pgm
depth_map results/venus4813.pgm
depth_map results/venus4814.pgm
depth_map results/venus4815.pgm
depth_map results/venus4816.pgm
depth_map results/venus4817.pgm
depth_map results/venus4818.pgm
depth_map results/venus4819.pgm
depth_map results/venus4820.pgm
depth_map results/venus4821.pgm
depth_map results/venus4822.pgm
depth_map results/venus4823.pgm
depth_map results/venus4824.pgm
depth_map results/venus4825.pgm
depth_map results/venus4826.pgm
depth_map results/venus4827.pgm
depth_map results/venus4828.pgm
depth_map results/venus4829.pgm
depth_map results/venus4830.pgm
depth_map results/venus4831.pgm
depth_map results/venus4832.pgm
depth_map results/venus4833.pgm
depth_map results/venus4834.pgm
depth_map results/venus4835.pgm
depth_map results/venus4836.pgm
depth_map results/venus4837.pgm
depth_map results/venus4838.pgm
depth_map results/venus4839.pgm
depth_map results/venus4840.pgm
depth_map results/venus4841.pgm
depth_map results/venus4842.pgm
depth_map results/venus4843.pgm
depth_map results/venus4844.pgm
depth_map results/venus4845.pgm
depth_map results/venus4846.pgm
depth_map results/venus4847.pgm
depth_map results/venus4848.pgm
depth_map results/venus4849.pgm
depth_map results/venus4850.pgm
depth_map results/venus4851.pgm
depth_map results/venus4852.pgm
depth_map results/venus4853.pgm
depth_map results/venus4854.pgm
depth_map results/venus4855.pgm
depth_map results/venus4856.pgm
depth_map results/venus4857.pgm
depth_map results/venus4858.pgm
depth_map results/venus4859.pgm
depth_map results/venus4860.pgm
depth_map results/venus4861.pgm
depth_map results/venus4862.pgm
depth_map results/venus4863.pgm
depth_map results/venus4864.pgm
depth_map results/venus4865.pgm
depth_map results/venus4866.pgm
depth_map results/venus4867.pgm
depth_map results/venus4868.pgm
depth_map results/venus4869.pgm
depth_map results/venus4870.pgm
depth_map results/venus4871.pgm
depth_map results/venus4872.pgm
depth_map results/venus4873.pgm
depth_map results/venus4874.pgm
depth_map results/venus4875.pgm
depth_map results/venus4876.pgm
depth_map results/venus4877.pgm
depth_map results/venus4878.pgm
depth_map results/venus4879.pgm
depth_map results/venus4880.pgm
depth_map results/venus4881.pgm
depth_map results/venus4882.pgm
depth_map results/venus4883.pgm
depth_map results/venus4884.pgm
depth_map results/venus4885.pgm
depth_map results/venus4886.pgm
depth_map results/venus4887.pgm
depth_map results/venus4888.pgm
depth_map results/venus4889.pgm
depth_map results/venus4890.pgm
depth_map results/venus4891.pgm
depth_map results/venus4892.pgm
depth_map results/venus4893.pgm
depth_map results/venus4894.pgm
depth_map results/venus4895.pgm
depth_map results/venus4896.pgm
depth_map results/venus4897.pgm
depth_map results/venus4898.pgm
depth_map results/venus4899.pgm
depth_map results/venus4900.pgm
depth_map results/venus4901.pgm
depth_map results/venus4902.pgm
depth_map results/venus4903.pgm
depth_map results/venus4904.pgm
depth_map results/venus4905.pgm
depth_map results/venus4906.pgm
depth_map results/venus4907.pgm
depth_map results/venus4908.pgm
depth_map results/venus4909.pgm
depth_map results/venus4910.pgm
depth_map results/venus4911.pgm
depth_map results/venus4912.pgm
depth_map results/venus4913.pgm
depth_map results/venus4914.pgm
depth_map results/venus4915.pgm
depth_map results/venus4916.pgm
depth_map results/venus4917.pgm
depth_map results/venus4918.pgm
depth_map results/venus4919.pgm
depth_map results/venus4920.pgm
depth_map results/venus4921.pgm
depth_map results/venus4922.pgm
depth_map results/venus4923.pgm
depth_map results/venus4924.pgm
depth_map results/venus4925.pgm
depth_map results/venus4926.pgm
depth_map results/venus4927.pgm
depth_map results/venus4928.pgm
depth_map results/venus4929.pgm
depth_map results/venus4930.pgm
depth_map results/venus4931.pgm
depth_map results/venus4932.pgm
depth_map results/venus4933.pgm
depth_map results/venus4934.pgm
depth_map results/venus4935.pgm
depth_map results/venus4936.pgm
depth_map results/venus4937.pgm
depth_map results/venus4938.pgm
depth_map results/venus4939.pgm
depth_map results/venus4940.pgm
depth_map results/venus4941.pgm
depth_map results/venus4942.pgm
depth_map results/venus4943.pgm
depth_map results/venus4944.pgm
depth_map results/venus4945.pgm
depth_map results/venus4946.pgm
depth_map results/venus4947.pgm
depth_map results/venus4948.pgm
depth_map results/venus4949.pgm
depth_map results/venus4950.pgm
depth_map results/venus4951.pgm
depth_map results/venus4952.pgm
depth_map results/venus4953.pgm
depth_map results/venus4954.pgm
depth_map results/venus4955.pgm
depth_map results/venus4956.pgm
depth_map results/venus4957.pgm
depth_map results/venus4958.pgm
depth_map results/venus4959.pgm
depth_map results/venus4960.pgm
depth_map results/venus4961.pgm
depth_map results/venus4962.pgm
depth_map results/venus4963.pgm
depth_map results/venus4964.pgm
depth_map results/venus4965.pgm
depth_map results/venus4966.pgm
depth_map results/venus4967.pgm
depth_map results/venus4968.pgm
depth_map results/venus4969.pgm
depth_map results/venus4970.pgm
depth_map results/venus4971.pgm
depth_map results/venus4972.pgm
depth_map results/venus4973.pgm
depth_map results/venus4974.pgm
depth_map results/venus4975.pgm
depth_map results/venus4976.pgm
depth_map results/venus4977.pgm
depth_map results/venus4978.pgm
depth_map results/venus4979.pgm
depth_map results/venus4980.pgm
depth_map results/venus4981.pgm
depth_map results/venus4982.pgm
depth_map results/venus4983.pgm
depth_map results/venus4984.pgm
depth_map results/venus4985.pgm
depth_map results/venus4986.pgm
depth_map results/venus4987.pgm
depth_map results/venus4988.pgm
depth_map results/venus4989.pgm
depth_map results/venus4990.pgm
depth_map results/venus4991.pgm
depth_map results/venus4992.pgm
depth_map results/venus4993.pgm
depth_map results/venus4994.pgm
depth_map results/venus4995.pgm
depth_map results/venus4996.pgm
depth_map results/venus4997.pgm
depth_map results/venus4998.pgm
depth_map results/venus4999.pgm
depth_map results/venus5000.pgm
depth_map results/venus5001.pgm
depth_map results/venus5002.pgm
depth_map results/venus5003.pgm
depth_map results/venus5004.pgm
depth_map results/venus5005.pgm
depth_map results/venus5006.pgm
depth_map results/venus5007.pgm
depth_map results/venus5008.pgm
depth_map results/venus5009.pgm
depth_map results/venus5010.pgm
depth_map results/venus5011.pgm
depth_map results/venus5012.pgm
depth_map results/venus5013.pgm
depth_map results/venus5014.pgm
depth_map results/venus5015.pgm
depth_map results/venus5016.pgm
depth_map results/venus5017.pgm
depth_map results/venus5018.pgm
depth_map results/venus5019.pgm
depth_map results/venus5020.pgm
depth_map results/venus5021.pgm
depth_map results/venus5022.pgm
depth_map results/venus5023.pgm
depth_map results/venus5024.pgm
depth_map results/venus5025.pgm
depth_map results/venus5026.pgm
depth_map results/venus5027.pgm
depth_map results/venus5028.pgm
depth_map results/venus5029.pgm
depth_map results/venus5030.pgm
depth_map results/venus5031.pgm
depth_map results/venus5032.pgm
depth_map results/venus5033.pgm
depth_map results/venus5034.pgm
depth_map results/venus5035.pgm
depth_map results/venus5036.pgm
depth_map results/venus5037.pgm
depth_map results/venus5038.pgm
depth_map results/venus5039.pgm
depth_map results/venus5040.pgm
depth_map results/venus5041.pgm
depth_map results/venus5042.pgm
depth_map results/venus5043.pgm
depth_map results/venus5044.pgm
depth_map results/venus5045.pgm
depth_map results/venus5046.pgm
depth_map results/venus5047.pgm
depth_map results/venus5048.pgm
depth_map results/venus5049.pgm
depth_map results/venus5050.pgm
depth_map results/venus5051.pgm
depth_map results/venus5052.pgm
depth_map results/venus5053.pgm
depth_map results/venus5054.pgm
depth_map results/venus5055.pgm
depth_map results/venus5056.pgm
depth_map results/venus5057.pgm
depth_map results/venus5058.pgm
depth_map results/venus5059.pgm
depth_map results/venus5060.pgm
depth_map results/venus5061.pgm
depth_map results/venus5062.pgm
depth_map results/venus5063.pgm
depth_map results/venus5064.pgm
depth_map results/venus5065.pgm
depth_map results/venus5066.pgm
depth_map results/venus5067.pgm
depth_map results/venus5068.pgm
depth_map results/venus5069.pgm
depth_map results/venus5070.pgm
depth_map results/venus5071.pgm
depth_map results/venus5072.pgm
depth_map results/venus5073.pgm
depth_map results/venus5074.pgm
depth_map results/venus5075.pgm
depth_map results/venus5076.pgm
depth_map results/venus5077.pgm
depth_map results/venus5078.pgm
depth_map results/venus5079.pgm
depth_map results/venus5080.pgm
depth_map results/venus5081.pgm
depth_map results/venus5082.pgm
depth_map results/venus5083.pgm
depth_map results/venus5084.pgm
depth_map results/venus5085.pgm
depth_map results/venus5086.pgm
depth_map results/venus5087.pgm
depth_map results/venus5088.pgm
depth_map results/venus5089.pgm
depth_map results/venus5090.pgm
depth_map results/venus5091.pgm
depth_map results/venus5092.pgm
depth_map results/venus5093.pgm
depth_map results/venus5094.pgm
depth_map results/venus5095.pgm
depth_map results/venus5096.pgm
depth_map results/venus5097.pgm
depth_map results/venus5098.pgm
depth_map results/venus5099.pgm
depth_map results/venus5100.pgm
depth_map results/venus5101.pgm
depth_map results/venus5102.pgm
depth_map results/venus5103.pgm
depth_map results/venus5104.pgm
depth_map results/venus5105.pgm
depth_map results/venus5106.pgm
depth_map results/venus5107.pgm
depth_map results/venus5108.pgm
depth_map results/venus5109.pgm
depth_map results/venus5110.pgm
depth_map results/venus5111.pgm
depth_map results/venus5112.pgm
depth_map results/venus5113.pgm
depth_map results/venus5114.pgm
depth_map results/venus5115.pgm
depth_map results/venus5116.pgm
depth_map results/venus5117.pgm
depth_map results/venus5118.pgm
depth_map results/venus5119.pgm
depth_map results/venus5120.pgm
depth_map results/venus5121.pgm
depth_map results/venus5122.pgm
depth_map results/venus5123.pgm
depth_map results/venus5124.pgm
depth_map results/venus5125.pgm
depth_map results/venus5126.pgm
depth_map results/venus5127.pgm
depth_map results/venus5128.pgm
depth_map results/venus5129.pgm
depth_map results/venus5130.pgm
depth_map results/venus5131.pgm
depth_map results/venus5132.pgm
depth_map results/venus5133.pgm
depth_map results/venus5134.pgm
depth_map results/venus5135.pgm
depth_map results/venus5136.pgm
depth_map results/venus5137.pgm
depth_map results/venus5138.pgm
depth_map results/venus5139.pgm
depth_map results/venus5140.pgm
depth_map results/venus5141.pgm
depth_map results/venus5142.pgm
depth_map results/venus5143.pgm
depth_map results/venus5144.pgm
depth_map results/venus5145.pgm
depth_map results/venus5146.pgm
depth_map results/venus5147.pgm
depth_map results/venus5148.pgm
depth_map results/venus5149.pgm
depth_map results/venus5150.pgm
depth_map results/venus5151.pgm
depth_map results/venus5152.pgm
depth_map results/venus5153.pgm
depth_map results/venus5154.pgm
depth_map results/venus5155.pgm
depth_map results/venus5156.pgm
depth_map results/venus5157.pgm
depth_map results/venus5158.pgm
depth_map results/venus5159.pgm
depth_map results/venus5160.pgm
depth_map results/venus5161.pgm
depth_map results/venus5162.pgm
depth_map results/venus5163.pgm
depth_map results/venus5164.pgm
depth_map results/venus5165.pgm
depth_map results/venus5166.pgm
depth_map results/venus5167.pgm
depth_map results/venus5168.pgm
depth_map results/venus5169.pgm
depth_map results/venus5170.pgm
depth_map results/venus5171.pgm
depth_map results/venus5172.pgm
depth_map results/venus5173.pgm
depth_map results/venus5174.pgm
depth_map results/venus5175.pgm
depth_map results/venus5176.pgm
depth_map results/venus5177.pgm
depth_map results/venus5178.pgm
depth_map results/venus5179.pgm
depth_map results/venus5180.pgm
depth_map results/venus5181.pgm
depth_map results/venus5182.pgm
